feed_intake_kg,feed_quality_score,parity,days_in_milk,ambient_temp_C,humidity_pct,body_condition_score,somatic_cell_count,milk_yield_L
17.49,0.43,4,70,37.1,76.2,3.6,68613,22.49
29.01,0.68,3,169,30.1,88.5,2.2,676433,22.86
24.64,0.91,4,272,36.9,62.9,3.1,324025,18.07
21.97,0.81,2,68,19.5,33.6,2.7,681212,20.21
13.12,0.86,2,252,14.2,40.2,3.4,465965,12.66
13.12,0.76,1,48,31.3,34.9,2.3,726223,4.19
11.16,0.78,5,184,15.8,38.5,3.7,744645,14.41
27.32,0.89,4,320,14.9,43,4,56824,32.28
22.02,0.47,1,187,12.7,61.6,2.4,106559,17.41
24.16,0.64,5,90,9.3,64.1,2.3,237769,29.11
10.41,0.45,4,332,13.5,52,2.4,551987,2.3
29.4,0.99,3,139,16.7,66.2,4.2,716204,25.15
26.65,0.96,4,89,27.2,26.1,3.3,394956,28.85
14.25,0.33,2,274,7.1,26.6,3.2,505230,11.11
13.64,0.79,2,19,11.9,32.9,2.3,191375,16.51
13.67,0.95,3,311,31.7,58.9,3.6,653725,10.63
16.08,0.43,1,154,9.8,36,4.2,775496,14.39
20.5,0.7,5,260,16.3,41.2,4.1,251449,26.47
18.64,0.94,4,108,33.5,50,3.6,421119,20.27
15.82,0.32,2,285,10.1,80.9,2.2,114587,12.57
22.24,0.79,1,59,7.7,21,2.3,469352,20.14
12.79,0.51,3,125,21,68.7,2.1,427088,13.76
15.84,0.95,2,273,15,70.2,2.6,158327,13.3
17.33,0.98,3,107,23.6,79.9,2.3,381550,20.43
19.12,0.96,4,299,31.5,90,2.7,300578,15.3
25.7,0.63,5,245,9.5,21.5,3,441373,23.08
13.99,0.9,2,336,24.2,31.5,4.4,489241,15.64
20.28,0.89,2,247,21.7,86.5,3.5,56372,20.72
21.85,0.52,4,8,9.8,54.4,4.1,620754,27.36
10.93,0.88,1,141,25.6,62.3,3.8,584761,11.92
22.15,0.33,5,8,14,69.7,2.3,324715,24.2
13.41,0.72,2,94,21.1,70.9,3.8,89702,16.97
11.3,0.46,5,321,7.7,89.9,2.7,616199,9.61
28.98,0.38,2,39,20.2,94.8,3.6,766381,22.17
29.31,0.35,5,81,15.1,74,2.9,230114,31.41
26.17,0.79,3,187,32.1,41.5,4.5,292643,22.7
16.09,0.54,2,84,6.9,86,2.7,187860,18.44
11.95,0.81,5,88,18.8,23.7,2.7,482702,14.96
23.68,0.35,1,242,20.1,37.3,4.3,166131,25.32
18.8,0.52,3,342,28.9,87.3,2.1,317145,10.77
12.44,0.68,3,93,24,39.2,3.7,572760,14.32
19.9,0.85,1,86,27,36.5,3.8,470087,20.28
10.69,0.52,5,44,30.6,30.4,4.1,339847,15.62
28.19,0.74,4,137,33.5,84.4,4.4,365187,31.35
15.18,0.92,1,74,15.4,57.5,4.4,471583,22.7
23.25,0.73,5,36,22.8,70.6,2.2,54399,27.73
16.23,0.46,1,101,32.7,37.9,4.1,108882,20.76
20.4,0.32,1,156,37.7,76.9,3.6,710944,8.79
20.93,0.91,2,255,34.4,77,3.6,108409,17.45
13.7,0.31,5,171,17.3,43.4,2.3,580103,11.22
29.39,0.91,4,216,11.4,50.8,3.6,740029,27.78
25.5,0.67,2,170,21.1,35.7,4.5,253013,26.45
28.79,0.96,1,252,29.5,93.2,4.3,327869,25.32
27.9,0.86,1,322,21.3,68.4,3.1,476691,19.73
21.96,1,1,55,20.9,90.1,2.1,711282,12.97
28.44,0.55,5,91,32.7,42.8,2.9,756429,24.22
11.77,0.84,5,278,16.9,78.6,4.1,604672,15.09
13.92,0.58,2,101,33.4,77.4,3.8,114965,15.78
10.9,0.64,4,155,18.4,71.9,3.1,551866,13.24
16.51,0.74,2,349,15.8,92.4,2.1,357728,6.42
17.77,0.91,3,141,20,49.5,3.1,403026,19.72
15.43,0.99,1,173,30.2,29.8,3.2,86861,14.4
26.57,0.84,1,10,9.2,70.4,4.3,193297,29.55
17.14,0.59,1,228,11.5,74.7,3.6,642885,10.65
15.62,0.59,2,265,36.4,63.1,2.8,390469,6.4
20.85,0.82,2,248,10.8,35.5,3.3,276247,19.93
12.82,0.47,1,247,23.7,57.8,2.2,338014,5.27
26.04,0.38,2,155,24.1,43.4,4.4,690800,22.88
11.49,0.55,5,34,21.2,52.1,2.9,611749,13.01
29.74,0.5,5,129,26.3,68.4,3.2,254237,26
25.44,0.51,2,160,12.6,75.9,2.9,138126,26.08
13.97,0.46,1,89,23.2,37.4,3.7,238999,13.48
10.11,0.33,2,93,17.3,50.4,3.7,740567,7.9
26.31,0.31,2,327,26.8,40.2,3.8,486192,18.76
24.14,0.99,2,241,9.7,34.9,2.7,450110,21.99
24.58,0.6,3,323,23.8,78.8,2.8,497295,18.09
25.43,0.57,5,117,11.1,88.2,2.3,324521,26.01
11.48,0.78,4,94,14.2,47.8,3.6,655330,13.16
17.17,0.45,4,163,12.2,76.3,2.1,442465,18.59
12.32,0.96,3,99,11,87.3,3.5,137561,19.77
27.26,0.85,2,113,32.2,83.5,4.2,146799,27.6
22.47,0.36,3,91,14.4,33.7,4.2,452644,26.29
16.62,0.59,3,346,35.6,91.7,3.1,752428,5.56
11.27,0.92,1,206,37,48.3,3.1,281264,9.43
16.22,0.96,5,17,23.9,45.4,2.2,702156,21.95
16.5,0.63,4,274,9.7,24.7,3.7,623072,15.94
24.59,0.73,2,173,17.4,56.5,4.1,235859,25.21
22.75,0.42,4,116,31.3,28.2,2.6,77256,23.2
27.74,0.99,4,349,17.1,38.6,3.1,126385,29.87
19.44,0.46,5,181,7.9,43.8,4.1,596370,19.01
12.39,0.96,4,91,23.4,80.7,4.2,199752,16.33
24.26,0.75,4,82,32.9,85.7,2.6,328453,20.85
25.22,0.73,3,324,31.3,42.7,3.4,426274,15.94
21.23,0.66,5,114,10.8,84.4,2.5,594101,19.31
25.42,0.46,1,257,27.2,84.3,2.3,134923,17.49
19.88,0.42,2,58,12.3,77.3,4.3,354775,20.5
20.45,0.45,4,154,12.2,31,4.1,413805,20.83
18.55,0.43,2,116,33.8,71.8,3.9,455620,15.18
10.51,0.85,1,343,13.2,90.9,2.1,663770,2.63
12.16,0.55,2,266,13.7,71.2,4.1,178759,10.44
10.63,0.34,1,315,5,44.9,3.1,655874,5.84
22.73,0.98,3,203,33.7,57.5,2.9,569659,19.03
16.29,0.92,4,41,31.2,68.4,3.4,466903,20.62
20.17,0.95,1,105,25.7,58.3,2.2,574646,16.57
28.15,1,2,193,29.8,29,3.9,359013,31.28
14.99,0.42,4,278,10,43.4,3.5,153798,17.03
18.21,0.58,3,237,20.1,80.2,2.5,549324,11.88
25.11,0.83,4,221,16.6,84.6,2.5,443504,20.57
14.58,0.79,1,68,8.1,30.3,2.5,529531,14.29
11.54,0.41,3,197,21,91.4,2.1,303499,10.33
15.8,0.87,2,256,35.4,44.7,3.5,730150,6.38
13.22,0.46,3,139,6.3,69.7,4.1,490527,14.28
28.59,0.46,3,312,14.6,76.4,2,114052,24.66
